filename,label
orange_37.wav,orange
orange_23.wav,orange
orange_22.wav,orange
orange_36.wav,orange
orange_08.wav,orange
orange_20.wav,orange
orange_34.wav,orange
orange_35.wav,orange
orange_21.wav,orange
orange_09.wav,orange
orange_25.wav,orange
orange_31.wav,orange
orange_19.wav,orange
orange_18.wav,orange
orange_30.wav,orange
orange_24.wav,orange
orange_32.wav,orange
orange_26.wav,orange
orange_27.wav,orange
orange_33.wav,orange
orange_54.wav,orange
orange_40.wav,orange
orange_41.wav,orange
orange_55.wav,orange
orange_43.wav,orange
orange_57.wav,orange
orange_56.wav,orange
orange_42.wav,orange
orange_46.wav,orange
orange_52.wav,orange
orange_53.wav,orange
orange_47.wav,orange
orange_51.wav,orange
orange_45.wav,orange
orange_44.wav,orange
orange_50.wav,orange
